CVE_ID,CVSS_Score,Year,Description,Source
"CVE-1999-0002",10.0,1999,"Buffer overflow in NIS+ Cache Manager",manual_curation
"CVE-1999-0003",10.0,1999,"Execute commands as root via buffer overflow in tooltalk",manual_curation
"CVE-1999-0009",10.0,1999,"Inverse query buffer overflow in BIND 4.9 and BIND 8",manual_curation
"CVE-1999-0010",10.0,1999,"Denial of Service through certain TCP packets (Linux kernel)",manual_curation
"CVE-1999-0017",10.0,1999,"Buffer overflow in FTP daemon",manual_curation
"CVE-2000-0573",10.0,2000,"Buffer overflow in Linux kernel",manual_curation
"CVE-2000-0666",7.8,2000,"Format string vulnerability in WU-FTPD",manual_curation
"CVE-2000-0844",7.8,2000,"Buffer overflow in Apache mod_vhost_alias",manual_curation
"CVE-2000-0884",10.0,2000,"IIS buffer overflow via .printer extension",manual_curation
"CVE-2000-0963",10.0,2000,"Buffer overflow in ncurses library",manual_curation
"CVE-2001-0241",10.0,2001,"Buffer overflow in Linux kernel",manual_curation
"CVE-2001-0500",10.0,2001,"Buffer overflow in Apache for Win32",manual_curation
"CVE-2001-0550",7.8,2001,"Buffer overflow in OpenSSH",manual_curation
"CVE-2001-0572",10.0,2001,"Format string vulnerability in Sendmail",manual_curation
"CVE-2001-0653",10.0,2001,"Buffer overflow in Line Printer Daemon",manual_curation
"CVE-2001-0797",10.0,2001,"Buffer overflow in FTP daemon",manual_curation
"CVE-2001-0876",7.8,2001,"Buffer overflow in UPnP service",manual_curation
"CVE-2002-0392",10.0,2002,"Apache chunked encoding vulnerability",manual_curation
"CVE-2002-0639",10.0,2002,"Buffer overflow in OpenSSH",manual_curation
"CVE-2002-0640",10.0,2002,"Buffer overflow in OpenSSL",manual_curation
"CVE-2002-0651",10.0,2002,"Buffer overflow in BIND",manual_curation
"CVE-2002-0839",7.8,2002,"Apache 2.0 shared memory scoreboard vulnerability",manual_curation
"CVE-2002-1337",10.0,2002,"Buffer overflow in Sendmail",manual_curation
"CVE-2002-1496",7.8,2002,"Buffer overflow in Linux kernel",manual_curation
"CVE-2003-0161",10.0,2003,"Sendmail buffer overflow",manual_curation
